"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Uptown","Chicago","IL","Chicago","Cook",247,,,,,,,,,,,,1400,1372.5,1260,1255,1175,1145,1285,1305,1350,1295,1305,1385,1350,1415,1415,1445,1375,1225,1225,1295,1240,1250,1250,1225,1215,1210,1250,1250,1295,1295,1249,1295,1400,1400,1437.5,1372.5,1425,1450,1495,1510,1462.5,1600,1650,1625,1535,1510,1545,1500,1500,1475,1462.5,1362.5,1375,1550,1700,1667.5,1600,1600,1522.5,1500,1595,1500,1525,1450,1495,1520,1486.5,1485,1500
"Sutton Place","New York","NY","New York","New York",247,,,,,,,,,,,,,,,,,,,3900,4000,4200,3547.5,3250,3347,3295,3200,3200,3450,3650,3800,3600,3600,3595,3500,3300,3250,3300,3300,3400,3500,3395,3250,3200,3450,3495,3500,3500,3500,3500,3500,3500,3395,3395,3500,3500,3500,3500,3500,3495,3400,3472.5,3400,3450,3500,3500,3500,3500,3500,3500,3495,3497.5,3500,3500,3500,3500,3400,3397.5,3300,3300,3300
"Greenway - Upper Kirby Area","Houston","TX","Houston","Harris",249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729,1622,1660,1600,1633,1685,1572,1602,1650,1690.5,1690.5,1690.5,1689,1750,1770,1868,1800,1729,1710,1724.5,1710,1729,1797.5,1790,1780,1706,1696,1669,1690.5,1695,1690.5,1650,1650,1692,1720,1739.5,1790,1750,1690.5,1650,1669,1710,1558.5,1700,1650
"Lower Peters Canyon","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",250,,,,,,,,,,,,,,,,2775,2650,2650,2850,2800,2750,2650,2600,2550,2550,2800,2785,2750,2650,2675,2700,2700,2700,2825,2775,2725,2775,2750,2750,2850,2750,2725,2800,2800,2700,2550,2697.5,2700,2850,2850,2900,2850,2850,2800,2850,2987.5,2900,2925,3000,3000,3150,3200,3250,3300,3000,3000,3200,3100,3000,2995,3025,3225,3200,3200,3100,3200,3200,3100,2850,3000
"Westgate","Henderson","NV","Las Vegas","Clark",251,,,,,,,,,,,,,,,,,,1400,1395,1372.5,1300,1450,1375,1397.5,1397.5,1459,1400,1400,1450,1395,1400,1400,1412.5,1387.5,1362.5,1400,1375,1385,1350,1345,1350,1350,1395,1395,1400,1475,1400,1400,1400,1400,1425,1425,1400,1400,1405,1395,1395,1450,1437.5,1437.5,1650,1550,1475,1650,1537.5,1472.5,1485,1550,1585,1495,1400,1450,1495,1550,1500,1450,1537.5,1650,1695,1497
"Tule Springs","Las Vegas","NV","Las Vegas","Clark",252,,,,,,,,,,,,,,,,1495,1450,1395,1295,1295,1320,1250,1295,1250,1197.5,1250,1250,1250,1250,1295,1295,1300,1295,1295,1250,1250,1250,1275,1250,1200,1225,1300,1300,1300,1300,1297.5,1320,1295,1295,1295,1250,1295,1300,1350,1350,1308.5,1301.5,1347.5,1312.5,1300,1300,1350,1350,1295,1350,1395,1350,1385,1385,1350,1395,1399.5,1312.5,1325,1272.5,1400,1295,1350,1325,1295
"Greenbrier West","Chesapeake","VA","Virginia Beach","Chesapeake City",253,,,,,,,,,,,,1295,1287.5,1280,1300,1312.5,1325,1297.5,1300,1385,1422.5,1350,1310,1200,1225,1250,1195,1200,1295,1295,1295,1295,1250,1235,1200,1250,1250,1295,1300,1300,1297.5,1312.5,1295,1300,1350,1350,1350,1397.5,1400,1375,1350,1300,1312.5,1300,1350,1347.5,1345,1325,1297.5,1342.5,1347.5,1267.5,1297.5,1300,1295,1295,1295,1312.5,1330,1350,1350,1395,1350,1395,1425,1400,1250,1425,1300,1350
"Bucktown","Chicago","IL","Chicago","Cook",254,,,,,,,,,,,,,,,2300,2400,2400,2450,2300,2200,2150,2200,2200,2350,2200,2200,2200,2300,2200,2250,2350,2350,2400,2337.5,2300,2300,2300,2100,2300,1970,2147.5,2197.5,2100,2100,2400,2300,2250,2350,2350,2400,2400,2500,2400,2595,2500,2462.5,2325,2297.5,2225,2350,2400,2400,2400,2375,2450,2500,2500,2400,2500,2500,2500,2500,2500,2300,2300,2500,2400,2600,2475,2500
"Gowanus","New York","NY","New York","Kings",255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3000,3100,2850,2900,3200,3100,2850,3000,3200,3400,3500,3700,3200,3000,3400,3000,3100,3250,3294
"Streeterville","Chicago","IL","Chicago","Cook",256,,,,,,,,,,2350,2400,1995,1917,1770,1775,1800,1731.5,1805,1850,1897,1936,1950,1950,1949,1950.5,2005,2066,2200,2020,1978.5,1950,1900,1869,1900,1904,1970,1983,1930,2010,2065,2100,2080,2068,2048,2060.5,2096.5,2082.5,2104.5,2111,2100,2100,2113,2074,2148,2127,2111,2100,2109,2100,2100,2116,2104.5,2078,2076,2078,2074,2068.5,2078,2090,2052,2074,2075,2097.5,2109,2078,1980,2053.5,2049,2010,2074
"South Reno","Reno","NV","Reno","Washoe",257,,,,,,,,,,,,,,,,,1450,1300,1295,1300,1300,1300,1272.5,1350,1250,1265,1350,1400,1377.5,1395,1395,1400,1462.5,1495,1475,1495,1475,1450,1395,1412.5,1550,1550,1499.5,1425,1400,1400,1450,1450,1450,1462.5,1495,1500,1500,1592.5,1595,1597,1525,1587.5,1622.5,1600,1600,1575,1595,1600,1600,1600,1597,1597.5,1500,1650,1595,1599,1600,1637.5,1695,1695,1695,1795,1700,1699.5
"Warrendale","Detroit","MI","Detroit","Wayne",258,,,,,,,,,,,,,,,,,,,,,650,650,675,650,675,675,685,675,650,650,650,650,650,675,700,697.5,700,700,700,700,700,700,700,700,700,700,700,712.5,700,700,700,750,750,732.5,700,712.5,700,700,725,725,725,750,750,750,750,750,750,750,750,712.5,700,700,725,750,750,750,700,720,700,700
"Hollywood Hills","Hollywood","FL","Miami-Fort Lauderdale","Broward",259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1645,1645,1800,1800,1800,1900,1775,1645,1650,1700,1800,1750,1800,1999,1974.5,2200,2100,1875,1974.5,2029,2195,2000,1825,2095
"Sun City","Menifee","CA","Riverside","Riverside",260,,,,,,,,,,,,,,,,,,975,1000,950,1067.5,995,995,950,900,900,950,937.5,950,950,950,1000,1100,1050,1050,995,1000,1072.5,1100,1100,1095,1095,1097.5,1100,1100,1150,1100,1150,1200,1200,1200,1200,1200,1250,1200,1150,1100,1100,1050,1100,1225,1200,1200,1175,1197.5,1172.5,1285,1200,1295,1295,1200,1197.5,1195,1150,1175,1247.5,1295,1250,1295,1300
"Prospect Heights","New York","NY","New York","Kings",261,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2200,2400,2499,2500,2675,2600,2400,2300,2000,2000,2300,2700,2725,2500,2500,2650,2817,3150,2800,2537.5,2500,2462.5,2500,2500,2900,2625,2800,3275,3500,3400,3400,3400,3400,3090,2590,2625,3000,3100,3100,3200,2875,2800,2800,2714.5,2700,2900,2900,3075,2800,2900,2900,2850,2482.5
"South of Market","San Francisco","CA","San Francisco","San Francisco",262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3500,3547.5,3482.5,3800,3600,3600,3995,3800,3795,3800,3800,3950,3800,3800,3795,3800,3875,3900,4000,3965,4200,4225,4500,4225,4400,4400,4300,4650,4700,4695,4430,4295,4100,4350,4450,4100,4195,4100,3999.5,4000,3800,4100
"Turtle Bay","New York","NY","New York","New York",263,,,,,,,,,3200,3300,3000,3000,2900,2900,2995,3095,3000,3050,3200,3100,3200,3200,3125,3100,3000,3000,3000,3100,3150,3095,3100,3100,3200,3200,3000,3000,3000,3000,3100,3150,3100,3000,3200,3195,3275,3200,3200,3200,3300,3300,3350,3490,3400,3400,3400,3400,3400,3387.5,3400,3495,3400,3400,3350,3350,3362.5,3400,3400,3400,3350,3300,3250,3200,3200,3250,3275,3225,3200,3300,3200,3200
"Midtown","New York","NY","New York","New York",264,,,,,,,,,,,,,,3295,3547,3565.5,3925,3600,3700,3950,3744.5,3495,3500,3500,3600,3450,3403,3400,3495,3450,3400,3500,3500,3595,3500,3500,3406.5,3410,3500,3500,3500,3500,3475,3452,3600,3951,3884,3884,3889.5,3900,3992.5,3800,3900,3850,3800,3784,3900,3850,3800,4000,3952,4000,3900,4000,4000,4000,3980,3950,3992.5,3946,4000,4000,4010,4048,3994.5,3999.5,3784,3750,3779.5,3595
"Astrodome Area","Houston","TX","Houston","Harris",265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.5,1047.5,1045,1042.5,1095,1250,1323.5,1308.5,1323.5,1250,1250,1200,1250,1225,1225,1212.5,1300,1323.5,1212.5,1200,1250,1200,1200,1200,1200,1200,1200,1299,1300,1300,1300,1292.5,1200,1297,1250,1200
"Vance Jackson","San Antonio","TX","San Antonio","Bexar",266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,907.5,799.5,799.5,810,819,815,819,830,850,860,830,830,825,820,820,855,867.5,825,819,819,825,825,822.5,819.5,820,810,819,825,822.5,819,819,799.5,800,819,822.5,817,820,822.5,840,825,815,812.5,817,805,810,812.5
"East Arlington","Jacksonville","FL","Jacksonville","Duval",267,,,,,,,,,,,,,,,,1300,1250,1272.5,1250,1250,1200,1195,1195,1200,1225,1250,1250,1275,1300,1300,1295,1250,1265,1300,1300,1255,1285,1275,1250,1300,1392.5,1395,1350,1400,1375,1472.5,1400,1412.5,1362.5,1375,1375,1425,1400,1450,1425,1405,1400,1400,1350,1375,1395,1327.5,1400,1400,1450,1460,1420,1395,1396,1395,1425,1450,1400,1450,1495,1520,1325,1412.5,1362.5,1445
"Charlestown","Boston","MA","Boston","Suffolk",268,,,,,,,,,,,,,,,2325,2527.5,2525,2560,2600,2715,2720,2800,2852.5,2852.5,2700,2650,2400,2700,2800,2600,2535,2600,2800,2750,2800,2800,2770,2877.5,3000,2900,2800,2850,2750,2775,2758,2500,2650,2837.5,2758,2744,2700,2650,2790,2758,2550,2500,2650,2595,2600,2525,2500,2600,2774,2758,2754,2550,2500,2650,2650,2729,2862.5,2825,2750,2700,2700,2600,2700,2900,2800,2800
"Beach Haven","Jacksonville","FL","Jacksonville","Duval",269,,,,,,,,,,,,1095,1097.5,1095,1097.5,1025,1072.5,1095,1010,1000,1000,985,995,950,1085,1050,1050,1025,1012.5,1092.5,1150,1098.5,1150,995,962.5,1025,1065,1150,1150,1125,1175,1100,1150,1100,1150,1190,1192.5,1195,1195,1195,1195,1200,1250,1250,1250,1200,1195,1195,1225,1195,1150,1150,1199,1212.5,1237.5,1250,1200,1200,1210,1262.5,1250,1262.5,1300,1250,1250,1287.5,1195,1262.5,1295,1350
"Metro West","Orlando","FL","Orlando","Orange",270,,,,,,,,,,,,825,850,895,950,895,895,895,925,875,895,950,887.5,925,897.5,900,960,950,950,997.5,995,937.5,950,900,900,900,900,900,917.5,900,900,915,925,975,950,950,950,942.5,950,950,950,975,950,950,992.5,950,950,955,1000,1000,1000,1050,1050,1050,1047.5,1050,1122.5,1175,1150,1150,1125,1100,1100,1100,1125,1000,1150,1150,1150,1195
"Adams Morgan","Washington","DC","Washington","District of Columbia",271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2700,2700,2600,2350,2530,2460,2600,2650,2775,2550,2425,2450,2450,2700,2345,2300,2400,2647.5,2625,2400,2400,2400,2490,2450,2300,2400,2600,2600,2372.5,2250,2297.5,2295,2225,2250,2300,2300,2347.5,2400,2500,2400,2500,2500
"Midtown","Atlanta","GA","Atlanta","Fulton",272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772.5,1675,1650,1595,1700,1800,1800,1995,1800,1965,1800,1800,1795,1750,1965,2000,1995,1897.5,1950,2000,2195,1950,1900,1950,1950,1862.5,1850,1800,1895,1900,1900,1900,1800,1925,1937.5
"University Place","Houston","TX","Houston","Harris",273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2495,2300,2450,2600,2297.5,2422.5,2372.5,2250,2013,2001.5,2013,1950,1875
"Hollywood Lakes","Hollywood","FL","Miami-Fort Lauderdale","Broward",274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2150,2035,2175,2200,2300,2350,2300,2200,2250,2300,2300,2270,2300,2200,2055,2000,1987.5,2100,2250,2395,2200,2200,2200,2150,2300,2300,2450,2400,2325,2450,2400,2497.5,2500,2400,2390,2300,2300,2400
"Seatack","Virginia Beach","VA","Virginia Beach","Virginia Beach City",275,,,,,,,,,,,,,,,,,,,,,,,1395,1447.5,1400,1300,1360,1395,1395,1472.5,1475,1397.5,1300,1325,1350,1350,1300,1300,1300,1297.5,1200,1225,1275,1300,1300,1337.5,1312.5,1312.5,1325,1300,1300,1250,1237.5,1295,1325,1300,1300,1200,1200,1285,1295,1325,1300,1395,1350,1300,1395,1395,1425,1412.5,1397.5,1300,1295,1300,1350,1397.5,1360,1300,1395,1400
"Tribeca","New York","NY","New York","New York",276,,,,,,,,,,,,,7500,6397.5,6500,6900,7000,6500,6500,6900,6900,6000,5800,5950,5750,5072.5,5172.5,4941.5,5500,5400,5497.5,5500,5395,4995,5200,5000,5000,5172.5,5200,5200,5300,5295,5095,5197.5,5400,5987.5,5822.5,5897.5,5750,6000,6395,6000,6000,5847.5,5997.5,5900,5950,5822.5,5900,6095,5722.5,6250,6000,6095,6000,5995,5900,5695,5595,5500,5500,5900,6000,5750,5600,5700,5497.5,5500,5645,5497.5
"Logan Circle","Washington","DC","Washington","District of Columbia",277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2500,2500,2700,2775,2650,2925,3247.5,3080,2950,2755.5,2950,3100,2950,2820,3000,2750,2910,2880,2905,2905,2795,2800,2950,3200,3045,3000,2900,2820,2775,2775,2775,2750,2850,2850,2850,2900,2900,2900,2905,2940,2900,2800,2900,2925,2800,2800,2725,2825,2940,2900,2950
"Kenmore","Boston","MA","Boston","Suffolk",278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,3078,3025,3128,3052,2995,2850,2795,2800,2770,2677.5,2525,2500,2596,2990,2839,2995,2900,2900,2776.5,2650,2900,2900,2772,2744,2695,2927,3038,3086.5,2912.5,2800,2839,2823,2758,2678.5,2750,2794,2927,2937,3000,3095.5,3004,3000,2850,2900,3077,2797.5,3038,2995,3000
"Chimney Lakes","Jacksonville","FL","Jacksonville","Duval",279,,,,,,,,,,,,,,,,1112.5,1125,1112.5,1150,1197.5,1125,1100,1075,1095,1095,1097.5,1100,1100,1150,1100,1100,1145,1100,1100,1100,1095,1100,1100,1150,1175,1150,1146,1150,1150,1150,1100,1150,1175,1175,1195,1195,1175,1175,1150,1185,1185,1150,1150,1150,1137.5,1150,1150,1150,1175,1195,1195,1190,1199,1175,1195,1185,1195,1227.5,1225,1250,1197.5,1275,1200,1209,1250
"Macgregor","Houston","TX","Houston","Harris",280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1580,1623,1566.5,1580,1623,1580,1495,1580,1641.5,1628,1611.5,1623,1628,1685,1651.5,1601.5,1700,1850,1850,1950,1937.5,1925,1995,1895,1875,1795,1697.5,1700,1850,1699,1600,1600,1695,1800
"Spuyten Duyvil","New York","NY","New York","Bronx",281,,,,,,,,,,,,,,,,,,1950,1950,1925,1850,2100,1895,1800,1850,1850,1850,1850,1925,1875,1900,1950,2060,2100,2100,2100,2075,2020,2087.5,2075,2100,2100,2100,2150,2100,1950,1950,1962.5,2050,2000,1975,2225,2100,2100,2200,2100,2200,2200,2150,2200,2225,2200,2200,2300,2375,2425,2499.5,2450,2425,2300,2262.5,2200,2300,2250,2150,2100,2100,2200,2300,2150
"Wynwood - Edgewater","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",282,,,,,,,,1675,1700,1800,1700,1620,1600,1600,1600,1600,1650,1650,1650,1650,1777.5,1750,1800,1800,1900,1900,1900,1990,2100,2100,2100,2100,2099,2000,2100,2150,2200,2195,2100,2100,2097.5,2100,2162.5,2200,2125,2100,2100,2000,2000,2000,2000,2100,2182.5,2175,2175,2100,2150,2175,2100,2100,2100,2137.5,2300,2300,2400,2400,2400,2400,2400,2500,2500,2500,2500,2550,2500,2400,2300,2300,2400,2300
"University Village - Little Italy","Chicago","IL","Chicago","Cook",283,,,,,,,,,,,,,1650,1606.5,1613,1800,1800,1650,1700,1839,1800,1700,1753,1700,1750,1700,1700,1800,1800,1800,1700,1775,1750,1750,1500,1500,1488.5,1625,1650,1522,1575,1522,1501,1501,1650,1762.5,1800,1775,1795,1797.5,1800,1992.5,1925,1850,2025,2023,2000,2000,1987.5,1800,1700,1800,1800,1900,2000,2000,2100,1950,1912.5,1950,1950,2000,2000,1975,2023,1995,2000,2023,2000,1900
"Gold Coast","Chicago","IL","Chicago","Cook",284,,,,,,,,,,1650,1700,1675,1650,1600,1750,1850,1750,1550,1650,1734,1700,1550,1550,1575,1650,1600,1679.5,1662.5,1750,1699,1867.5,1824.5,1755,1700,1675,1748.5,1750,1650,1697,1655,1650,1646,1638,1632,1625,1615,1625,1625,1625,1674,1703.5,1687,1680,1694,1694,1700,1685,1700,1694,1685,1675,1700,1697.5,1697.5,1750,1750,1750,1700,1700,1700,1711,1700,1700,1700,1800,1695,1700,1697,1695,1662.5
"Belair-Edison","Baltimore","MD","Baltimore","Baltimore City",285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1250,1300,1275,1300,1350,1300,1250,1200,1250,1250,1300,1250,1250,1200,1250,1300,1300,1300,1275,1290,1251,1250,1300,1250,1300,1300,1300,1200,1200,1200,1275,1275
"Green Valley Ranch","Henderson","NV","Las Vegas","Clark",286,,,,,,,,,,,,,,,,,,,,,,,,1410,1350,1350,1495,1500,1472.5,1450,1450,1572.5,1550,1595,1495,1497.5,1450,1450,1495,1495,1500,1600,1550,1500,1472.5,1472.5,1500,1500,1600,1600,1550,1550,1600,1550,1595,1600,1595,1595,1595,1575,1600,1650,1600,1650,1597.5,1612.5,1650,1600,1595,1597.5,1595,1600,1585,1600,1695,1600,1695,1550,1650,1550
"Rita Ranch","Tucson","AZ","Tucson","Pima",287,,,,,,,,,,,,,,,,1095,1050,1095,1095,1099.5,1100,1095,1095,1095,1100,1100,1062.5,1085,1095,1095,1050,1050,1062.5,1062.5,1080,1100,1095,1085,1097.5,1095,1100,1100,1095,1095,1100,1095,1050,1075,1050,1075,1075,1100,1100,1095,1100,1100,1095,1075,1075,1072.5,1100,1112.5,1062.5,1050,1100,1100,1095,1095,1125,1100,1100,1095,1100,1150,1100,1100,1150,1150,1100,1150
"Fishtown","Philadelphia","PA","Philadelphia","Philadelphia",288,,,,,,,,,,,,,,,,,,,,,,1497.5,1500,1500,1425,1450,1525,1500,1495,1485,1495,1500,1500,1550,1500,1425,1495,1495,1495,1490,1595,1500,1495,1422.5,1450,1400,1400,1450,1497.5,1500,1500,1697.5,1795,1795,1800,1525,1575,1500,1495,1500,1550,1500,1575,1662.5,1685,1700,1700,1662.5,1595,1500,1595,1595,1500,1600,1799.5,1625,1599.5,1600,1625,1550
"Villages of Palm Beach Lakes","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",289,,,,,,,,,,,,,1000,1025,1025,999,1012.5,1050,1050,1095,1050,1062.5,1000,999.5,1100,1050,1085,1012.5,1025,1052.5,1075,1075,1050,1050,1074,1000,1000,1000,1050,1100,1100,1110,1175,1195,1200,1195,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1200,1225,1285,1250,1250,1265,1250,1300,1350,1350,1300,1275,1300,1250,1300
"Tudor City","New York","NY","New York","New York",290,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3000,3000,2997.5,3000,3000,3000,2999,2995,2900,2895,2995,2995,2995,2999,3000,3000,3100,3290.5,3200,3197.5,3100,3050,3025,3000,3100,3100,3200,3200,3200,3200,3245.5,3200,3200,3100,3050,3150,3205,3195,3300,3350,3300,3297.5,3350,3350,3295,3225.5,3200,3200,3241,3245.5,3200,3200,3100
"Capitol Hill","Denver","CO","Denver","Denver",291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1610,1700,1750,1750,1750,1550,1475,1500,1610,1750,1700,1547.5,1400,1522.5,1350
"Southeast Raleigh","Raleigh","NC","Raleigh","Wake",292,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1175,1050,1150,995,1050,1100,1100,1072.5,1072.5,1100,1100,1095,1125,1150,1150,1150,1150,1195,1195,1140,1100,1100,1100,1100,1195,1212.5,1175,1195,1195,1195,1175,1195,1195,1195,1225,1240,1225,1195,1237.5,1250,1225,1195,1150,1195,1195,1150,1212.5,1195,1100,1225,1200,1250,1269.5
"Battery Park","New York","NY","New York","New York",293,,,,,,,,,,,,3397.5,3247.5,3320,3650,3425,3595,3675,3700,3600,3500,3600,3550,3703.5,3700,3650,3650,3800,4000,4150,4172.5,4220,4195,4150,3700,3650,3695,3650,3645,3849.5,3745,3772.5,3800,3997.5,3872.5,3665,3575,3600,3572.5,3550,3572.5,3822.5,4047.5,4047.5,4000,4047.5,3850,3995,3897.5,3872.5,3750,3720,3850,3750,3900,3900,4095,4200,4197.5,4400,4197.5,4000,4000,3995,4197.5,4200,4250,3997,4000,4250
"West University","Austin","TX","Austin","Travis",294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1450,1475,1500,1495,1450,1600,1500,1495,1397.5,1495,1512.5,1550,1550,1550,1500,1495,1495,1500,1350,1400,1497.5,1750,1825,1895,1697.5,1800,1795,1600,1495,1550,1495,1472.5,1500,1550
"Pioneer Park","Las Vegas","NV","Las Vegas","Clark",295,,,,,,,,,,,,,,,950,950,950,950,950,895,939.5,900,925,925,925,950,900,900,900,900,900,895,899.5,900,950,937.5,900,899.5,950,950,912.5,900,950,950,950,950,975,982.5,950,950,950,1020,960,950,990,995,995,997.5,1000,987.5,950,995,950,975,980,995,975,975,962.5,950,950,950,1050,995,975,1062.5,999.5,995,975,1090
"Dupont Circle","Washington","DC","Washington","District of Columbia",296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2970,2500,2520,2600,2605,2600,2600,2387.5,2485,2600,2602,2500,2412.5,2300,2240,2350,2500,2425,2400,2380,2330,2325,2425,2397.5,2547.5,2550,2500,2500,2500,2550,2550,2400,2580,2500,2437.5
"Pleasant Valley","Austin","TX","Austin","Travis",297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689,796,766,759,860,789,699.5,729,640,624.5,649.5,714.5,729,758,659,609,604.5,597.5,600,597.5,600,600,604.5,597.5,595,595,600,609,600,640,600,597.5,597.5,595,595,595,595,595,595,597.5,624.5,595,595
"Near West Side","Chicago","IL","Chicago","Cook",298,,,,,,,,,,,,1600,1700,1700,1675,1675,1700,1850,1975,1900,1972.5,2000,1950,1950,2000,1900,1950,2000,1897.5,1900,1950,1900,1995,1950,1900,1850,1800,1825,1825,1850,1850,1900,1899,1870,1900,1900,2068.5,2000,2000,2000,2000,2210,2100,2000,2100,2000,2050,2200,2250,2200,2050,2200,2195,2200,2210,2272.5,2400,2400,2200,2299,2250,2220,2250,2300,2400,2297.5,2490,2295,2400,2162
"North Gateway","Phoenix","AZ","Phoenix","Maricopa",299,,,,,,,,,,,,,,1750,1600,1600,1625,1595,1550,1550,1625,1695,1590,1595,1500,1500,1550,1600,1599.5,1585,1512.5,1395,1400,1475,1497.5,1550,1550,1500,1450,1495,1472.5,1450,1397.5,1395,1400,1450,1475,1495,1500,1500,1550,1595,1562.5,1650,1590,1500,1500,1495,1524.5,1597,1650,1675,1650,1650,1650,1600,1600,1550,1500,1500,1600,1585,1575,1550,1595,1500,1550,1600,1629,1750
"Hillcrest","San Diego","CA","San Diego","San Diego",300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2450,2395,2225,2175,2175,2137.5,2187.5,2075,2150,2150,2447.5,2300,2350,2450,2495,2400,2500,2395,2185,2372.5,2187.5,2250,2125,2350
"Buckroe","Hampton","VA","Virginia Beach","Hampton City",301,,,,,,,,,,,,,,,,,,1014.5,1010,995,995,975,950,950,962.5,950,995,925,850,900,995,1000,1000,1000,995,937.5,925,950,950,925,895,870,895,900,910,795,930,950,950,975,995,950,985,1025,1137.5,995,1035,1095,1050,995,990,995,985,1100,1075,1100,1150,1100,1050,972.5,950,972.5,1050,1000,1100,1112.5,1072.5,995,1099,1200
"Alamo Farmsteads-Babcock Road","San Antonio","TX","San Antonio","Bexar",302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892,905,885,995,925,1050,925,925,1005,1135,1082,1050,1050,1057,1100,1125,1100,1050,1095,1075,1030,1030,1040,1050,1050,1089.5,1050,1030,1030,1064,1142.5,1032.5,1054.5,1045,1045,1040,1125,1102.5,1045,1125,1107.5,1055,1107.5,1055,1059.5
"North Shore","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",303,,,,,,,,,,1965,1700,1700,1690,1690,1700,1800,1800,1900,2000,1975,1975,2000,1900,1800,1950,1995,2150,2100,2150,2000,1850,1800,1800,1800,1800,1800,1800,1900,2100,2200,2250,2300,2100,2225,2150,2200,2200,2250,2200,2187.5,2150,2250,2322.5,2500,2300,2100,2100,2100,2000,2100,2200,2250,2500,2500,2400,2400,2300,2300,2250,2300,2300,2300,2300,2250,2250,2200,2150,2100,2100,2000
"Provincetowne","Charlotte","NC","Charlotte","Mecklenburg",304,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,1450,1495,1450,1500,1347.5,1372.5,1450,1400,1400,1450,1497.5,1550,1500,1495,1450,1500,1547.5,1472.5,1497.5,1500,1500,1512.5,1500,1550,1600,1600,1525,1550,1595,1595,1550,1595,1572.5,1550,1500,1595,1695,1658,1790,1650,1600,1600,1675,1662.5,1685,1662.5,1695,1695,1650,1596.5,1650,1650
"Corona del Mar","Newport Beach","CA","Los Angeles-Long Beach-Anaheim","Orange",305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,4650,4650,5000,5000,5000,5000,5000,4550,4950,4950,4800,5000,4700,4750,5600,5395,4900,5500,5500,5500,5500,5400,4950,4950,5400,5400,5500,5050,5500,5800,5900,5087.5,4999,5000,5000,5300,5300,5300,5325,5000,4945,5100,5500,5000,4995,5500
